0,False,2
0,False,2
0,False,23
0,False,27
0,False,14
0,False,12
0,False,1
0,False,2
0,False,2
0,False,1
0,False,3
0,False,2
0,False,5
0,False,2
0,False,2
0,False,1
0,False,12
0,False,9
0,False,5
0,False,1
0,False,3
0,False,5
0,False,4
0,False,2
0,False,15
0,False,11
0,False,13
0,False,1
0,False,2
0,False,1
0,False,7
0,False,2
0,False,2
0,False,1
0,False,1
0,False,2
0,False,1
0,False,4
0,False,13
0,False,14
0,False,9
0,False,16
0,False,58
0,False,2
0,False,4
0,False,6
0,False,4
0,False,9
0,False,2
0,False,3
0,False,1
0,False,1
0,False,4
0,False,1
0,False,1
0,False,1
0,False,1
0,False,4
0,False,3
0,False,11
0,False,23
0,False,28
0,False,3
0,False,3
0,False,2
0,False,1
0,False,6
0,False,4
0,False,2
0,False,2
0,False,3
0,False,2
0,False,13
0,False,2
0,False,2
0,False,3
0,False,2
0,False,5
0,False,13
0,False,3
0,False,2
0,False,1
0,False,11
0,False,11
0,False,12
0,False,1
0,False,13
0,False,3
0,False,1
0,False,2
0,False,2
0,False,21
0,False,3
0,False,6
0,False,3
0,False,1
0,False,4
0,False,14
0,False,54
0,False,6
0,False,3
0,False,4
0,False,14
0,False,48
0,False,3
0,False,2
0,False,5
0,False,2
0,False,3
0,False,3
0,False,11
0,False,9
0,False,3
0,False,4
0,False,1
0,False,5
0,False,4
0,False,13
0,False,3
0,False,2
0,False,9
0,False,3
0,False,3
0,False,2
0,False,6
0,False,14
0,False,2
0,False,10
0,False,3
0,False,13
0,False,14
0,False,14
0,False,5
0,False,2
0,False,4
0,False,3
0,False,12
0,False,11
0,False,9
0,False,31
0,False,1
0,False,2
0,False,10
0,False,9
0,False,4
0,False,4
0,False,2
0,False,6
0,False,14
0,False,13
0,False,3
0,False,10
0,False,7
0,False,2
0,False,5
0,False,9
0,False,1
0,False,2
0,False,6
0,False,5
0,False,6
0,False,7
0,False,2
0,False,1
0,False,25
0,False,3
0,False,6
0,False,3
0,False,13
0,False,9
0,False,3
0,False,2
0,False,2
0,False,20
0,False,2
0,False,2
0,False,20
0,False,7
0,False,5
0,False,2
0,False,2
0,False,3
0,False,2
0,False,1
0,False,10
0,False,2
0,False,2
0,False,2
0,False,3
0,False,2
0,False,13
0,False,2
0,False,24
0,False,13
0,False,7
0,False,3
0,False,14
0,False,2
0,False,9
0,False,5
0,False,1
0,False,1
0,False,9
0,False,2
0,False,3
0,False,3
0,False,2
0,False,1
0,False,3
0,False,2
0,False,3
2,True,17
2,True,116
0,False,2
0,False,2
0,False,2
2,True,4
4,True,7
4,True,12
2,True,114
2,True,133
2,True,121
2,True,123
2,True,9
3,True,14
0,False,11
0,False,3
0,False,9
0,False,1
0,False,11
0,False,4
0,False,7
0,False,0
0,False,990
0,False,990
0,False,11
0,False,990
0,False,1
0,False,2
0,False,1
0,False,7
0,False,20
1,True,11
0,False,5
0,False,20
0,False,1
0,False,4
0,False,3
0,False,1
0,False,45
0,False,1
0,False,1
0,False,1
0,False,2
0,False,8
0,False,14
0,False,2
0,False,4
0,False,3
0,False,2
0,False,2
0,False,3
0,False,2
0,False,8
0,False,4
0,False,1
0,False,2
0,False,41
0,False,5
4,True,42
0,False,4
0,False,3
0,False,1
0,False,990
0,False,991
0,False,1
0,False,1
0,False,991
0,False,991
0,False,990
0,False,11
0,False,991
0,False,1
0,False,1
0,False,1
0,False,990
0,False,990
0,False,1
0,False,991
0,False,990
0,False,1
0,False,990
0,False,990
0,False,1
4,True,131
0,False,1049
0,False,3
0,False,12
0,False,4
0,False,1
4,True,43
0,False,2
0,False,1
0,False,1
0,False,11
0,False,4
0,False,5
0,False,1
0,False,4
0,False,9
0,False,1
0,False,6
0,False,1
0,False,0
0,False,1
0,False,1
0,False,11
0,False,1
0,False,15
0,False,4
0,False,1
4,True,3
0,False,1
6,True,16
0,False,6
0,False,143
0,False,132
0,False,126
0,False,123
0,False,115
0,False,103
0,False,103
0,False,92
0,False,90
0,False,79
0,False,74
0,False,68
0,False,60
0,False,55
0,False,44
0,False,40
0,False,29
0,False,24
0,False,1
0,False,2
0,False,2
0,False,0
0,False,0
0,False,1
0,False,3
0,False,3
0,False,1
0,False,1
0,False,12
0,False,11
0,False,22
0,False,6
0,False,8
0,False,10
0,False,2
0,False,2
0,False,0
0,False,9
0,False,14
0,False,8
0,False,20
0,False,10
0,False,2
0,False,2
0,False,2
0,False,8
0,False,7
0,False,30
0,False,5
0,False,3
0,False,1
0,False,8
0,False,0
0,False,0
0,False,1
0,False,2
0,False,1
0,False,1
0,False,6
0,False,1
0,False,2
0,False,1
0,False,12
0,False,29
0,False,1
0,False,4
0,False,1
0,False,11
0,False,1
0,False,1
0,False,8
0,False,4
0,False,15
0,False,2
0,False,1
0,False,1
0,False,1
0,False,1
0,False,1
0,False,2
0,False,1
0,False,1
0,False,1
0,False,9
0,False,6
0,False,10
0,False,8
0,False,2
0,False,3
0,False,23
0,False,1
0,False,2
0,False,2
0,False,3
0,False,4
0,False,2
0,False,2
0,False,2
0,False,1
0,False,12
0,False,1
0,False,1
0,False,2
0,False,1
0,False,3
0,False,12
0,False,1
0,False,1
0,False,2
0,False,6
0,False,4
0,False,4
0,False,2
0,False,2
1,True,3
0,False,10
0,False,1
0,False,4
0,False,5
0,False,2
0,False,8
0,False,11
0,False,2
0,False,3
0,False,24
0,False,33
0,False,1
0,False,4
0,False,19
0,False,7
0,False,1
0,False,5
0,False,11
0,False,1
0,False,1
0,False,10
0,False,1
0,False,1
0,False,6
0,False,0
0,False,7
0,False,0
0,False,7
0,False,1
0,False,11
0,False,5
0,False,12
0,False,2
0,False,2
0,False,3
0,False,2
0,False,1
0,False,1
0,False,4
0,False,1
0,False,1
0,False,1
0,False,2
0,False,1
0,False,0
0,False,0
0,False,7
0,False,1
0,False,9
4,True,960
0,False,3
0,False,2
0,False,2
0,False,1
0,False,1
0,False,1
0,False,1
0,False,4
0,False,2
0,False,3
0,False,12
0,False,3
0,False,1
0,False,4
0,False,4
0,False,2
0,False,4
0,False,1
0,False,2
0,False,6
0,False,5
0,False,9
0,False,1
0,False,2
0,False,1
0,False,2
0,False,2
0,False,1
0,False,1
0,False,1
0,False,4
0,False,3
0,False,4
0,False,2
0,False,2
0,False,3
0,False,1
0,False,3
0,False,11
0,False,1
0,False,1
0,False,5
0,False,1
0,False,1
0,False,1
0,False,2
0,False,19
0,False,17
0,False,13
0,False,4
0,False,5
0,False,6
0,False,2
0,False,3
0,False,2
0,False,5
0,False,6
0,False,4
0,False,2
0,False,3
0,False,4
0,False,1
0,False,3
0,False,2
0,False,1
0,False,2
0,False,12
0,False,2
0,False,3
0,False,1
0,False,1
0,False,24
0,False,1
0,False,12
0,False,12
0,False,13
0,False,3
0,False,10
0,False,2
0,False,2
0,False,3
0,False,3
0,False,1
0,False,9
0,False,2
0,False,13
0,False,3
0,False,5
0,False,4
0,False,6
0,False,3
0,False,3
0,False,23
0,False,5
0,False,4
0,False,6
0,False,2
0,False,4
0,False,4
0,False,4
0,False,0
0,False,1
0,False,1
0,False,1
0,False,0
0,False,1
0,False,1
0,False,1
0,False,1
0,False,1
0,False,1
0,False,1
0,False,1
0,False,0
0,False,0
0,False,0
0,False,0
0,False,0
0,False,2
0,False,0
0,False,1
0,False,1
0,False,1
0,False,1
0,False,2
0,False,1
0,False,1
0,False,1
0,False,1
0,False,2
0,False,3
0,False,3
0,False,17
0,False,2
0,False,2
0,False,4
1,True,11
1,True,11
1,True,11
1,True,10
1,True,11
1,True,11
1,True,12
1,True,15
1,True,95
1,True,192
1,True,508
1,True,11
1,True,10
1,True,10
1,True,11
1,True,11
1,True,11
1,True,11
1,True,11
1,True,10
1,True,10
1,True,11
1,True,11
1,True,10
1,True,11
1,True,11
1,True,11
1,True,11
1,True,11
1,True,11
1,True,11
1,True,11
1,True,11
1,True,11
1,True,23
1,True,31
1,True,43
1,True,21
0,False,0
1,True,21
1,True,11
1,True,82
1,True,26
1,True,12
1,True,11
1,True,11
1,True,11
1,True,6
1,True,11
1,True,11
1,True,22
1,True,21
1,True,12
0,False,1
0,False,1
0,False,7
0,False,5
0,False,0
0,False,6
0,False,6
0,False,7
1,True,12
1,True,11
1,True,12
1,True,13
1,True,11
1,True,22
0,False,7
1,True,22
1,True,11
1,True,11
1,True,16
0,False,40
0,False,13
0,False,1
0,False,1
0,False,4
0,False,1
0,False,1
0,False,2
0,False,2
0,False,2
0,False,4
0,False,4
0,False,1
0,False,3
0,False,2
0,False,3
0,False,2
0,False,3
0,False,8
0,False,1
0,False,1
0,False,1
0,False,3
0,False,2
0,False,2
0,False,13
0,False,2
0,False,1
0,False,2
0,False,1
0,False,2
0,False,2
0,False,1
0,False,1
0,False,2
0,False,2
0,False,11
0,False,4
0,False,2
0,False,0
0,False,1
0,False,0
0,False,1
0,False,1
0,False,2
0,False,1
0,False,1
0,False,0
0,False,0
0,False,0
0,False,16
0,False,37
0,False,11
0,False,3
0,False,8
0,False,3
0,False,1
0,False,1
0,False,10
0,False,3
0,False,1
0,False,5
0,False,3
0,False,1
0,False,6
0,False,1
0,False,2
0,False,21
0,False,20
0,False,4
0,False,1
0,False,3
0,False,2
0,False,5
0,False,2
0,False,4
0,False,2
0,False,1
0,False,1
0,False,1
0,False,8
0,False,1
0,False,1
0,False,2
0,False,1
0,False,1
0,False,1
0,False,8
0,False,2
0,False,3
6,True,953
0,False,1
0,False,2
0,False,11
0,False,1
0,False,1
0,False,1
0,False,8
0,False,1
0,False,1
0,False,1
0,False,1
0,False,0
0,False,1
0,False,2
0,False,12
0,False,1
0,False,2
0,False,1
0,False,8
0,False,1
0,False,1
0,False,1
0,False,1
0,False,1
0,False,1
0,False,1
0,False,1
6,True,21
0,False,1
0,False,5
0,False,2
0,False,5
0,False,2
0,False,2
0,False,2
0,False,2
0,False,2
0,False,8
0,False,11
0,False,2
0,False,4
0,False,2
0,False,7
0,False,3
0,False,8
0,False,1
0,False,2
0,False,1
0,False,2
0,False,3
0,False,3
0,False,8
0,False,10
0,False,14
0,False,2
0,False,1
0,False,1
0,False,1
0,False,12
0,False,0
0,False,1
0,False,1
0,False,1
0,False,6
0,False,1
0,False,1
0,False,1
0,False,1
0,False,1
6,True,313
0,False,1
0,False,4
0,False,1
0,False,1
0,False,24
0,False,3
0,False,2
0,False,2
0,False,1
0,False,13
0,False,4
0,False,2
0,False,16
0,False,3
0,False,1
0,False,2
0,False,1
0,False,3
0,False,1
0,False,1
0,False,1
0,False,1
0,False,2
0,False,3
0,False,2
0,False,2
0,False,1
0,False,1
0,False,1
0,False,2
0,False,2
0,False,1
0,False,2
0,False,2
0,False,1
0,False,3
0,False,1
0,False,2
0,False,3
0,False,11
0,False,2
0,False,2
0,False,10
0,False,11
0,False,9
0,False,3
0,False,3
0,False,14
0,False,2
0,False,1
0,False,34
0,False,27
0,False,21
0,False,36
0,False,27
0,False,20
0,False,30
0,False,24
0,False,15
0,False,4
1,True,1
0,False,0
0,False,1
1,True,1
0,False,1
0,False,22
0,False,4
0,False,75
0,False,3
1,True,1
0,False,0
0,False,2
0,False,2
0,False,1
0,False,1
0,False,1
0,False,1
3,True,318
3,True,366
3,True,120
3,True,377
3,True,363
3,True,204
3,True,195
3,True,74
3,True,71
3,True,62
3,True,63
3,True,83
3,True,75
3,True,134
3,True,63
3,True,90
3,True,165
3,True,270
3,True,156
3,True,186
3,True,68
3,True,72
3,True,73
3,True,64
3,True,108
3,True,68
3,True,93
3,True,925
3,True,91
3,True,102
3,True,111
3,True,95
3,True,96
3,True,107
3,True,107
3,True,98
3,True,141
3,True,90
3,True,102
3,True,137
3,True,395
0,False,147
3,True,81
3,True,114
3,True,97
3,True,100
3,True,94
3,True,83
3,True,112
3,True,76
3,True,135
3,True,151
3,True,88
3,True,86
3,True,105
3,True,105
3,True,115
3,True,98
3,True,75
3,True,147
3,True,72
3,True,152
3,True,86
3,True,112
3,True,81
3,True,123
3,True,68
3,True,89
3,True,64
3,True,63
3,True,113
3,True,63
3,True,62
3,True,104
3,True,65
3,True,62
3,True,90
3,True,65
1,True,96
3,True,64
3,True,98
3,True,90
3,True,63
3,True,75
3,True,85
3,True,113
3,True,74
3,True,86
3,True,77
3,True,62
3,True,76
3,True,67
3,True,64
3,True,843
3,True,86
3,True,80
3,True,178
3,True,116
3,True,71
3,True,65
3,True,93
3,True,69
3,True,62
3,True,68
3,True,103
3,True,100
3,True,86
3,True,67
3,True,73
3,True,266
3,True,94
3,True,80
3,True,146
3,True,68
3,True,66
3,True,74
3,True,120
3,True,115
3,True,87
3,True,64
3,True,109
3,True,67
3,True,81
3,True,85
3,True,118
3,True,92
3,True,108
3,True,75
3,True,79
3,True,83
3,True,112
3,True,108
3,True,161
3,True,77
3,True,74
3,True,156
3,True,91
3,True,80
3,True,84
3,True,100
3,True,89
3,True,98
3,True,65
3,True,63
3,True,62
3,True,64
3,True,102
3,True,94
3,True,69
3,True,214
3,True,64
3,True,82
3,True,85
3,True,219
3,True,102
3,True,586
3,True,585
3,True,583
3,True,89
3,True,93
3,True,93
3,True,97
0,False,253
3,True,112
3,True,96
3,True,93
3,True,111
3,True,100
3,True,116
3,True,119
3,True,89
3,True,105
4,True,9
0,False,12
0,False,1
0,False,11
0,False,6
0,False,2
0,False,6
0,False,2
0,False,10
0,False,2
0,False,2
0,False,1
0,False,4
0,False,1
0,False,8
0,False,1
0,False,24
0,False,0
0,False,11
0,False,1
0,False,0
6,True,14
3,True,10
0,False,1
0,False,10
0,False,3
0,False,4
0,False,3
0,False,1
0,False,3
0,False,8
0,False,15
0,False,2
0,False,2
0,False,2
0,False,2
0,False,1
0,False,1
0,False,2
0,False,16
0,False,4
0,False,1
0,False,2
0,False,5
0,False,1
0,False,1
0,False,11
0,False,2
0,False,1
0,False,2
0,False,2
0,False,2
0,False,1
0,False,3
0,False,1
0,False,2
0,False,2
0,False,3
0,False,11
2,True,481
2,True,331
4,True,32
0,False,3
0,False,1
0,False,3
0,False,2
0,False,2
0,False,2
0,False,6
0,False,2
0,False,1
0,False,4
0,False,0
0,False,1
0,False,2
0,False,141
0,False,146
0,False,3
0,False,1
0,False,1
0,False,1
0,False,1
0,False,7
1,True,12
1,True,11
0,False,8
0,False,1
0,False,2
0,False,1
0,False,1
0,False,3
0,False,3
0,False,1
0,False,2
0,False,2
0,False,11
0,False,4
0,False,2
0,False,1
0,False,2
0,False,3
0,False,5
0,False,2
0,False,3
0,False,3
0,False,1
0,False,2
0,False,16
0,False,2
0,False,25
0,False,2
0,False,5
0,False,3
0,False,11
0,False,15
0,False,17
0,False,4
0,False,5
0,False,2
0,False,1
0,False,6
0,False,17
0,False,3
0,False,14
0,False,8
0,False,6
0,False,2
0,False,8
0,False,4
0,False,5
0,False,7
0,False,10
0,False,10
0,False,7
0,False,4
0,False,1
0,False,2
0,False,7
0,False,5
0,False,3
0,False,2
0,False,1
0,False,4
0,False,14
0,False,11
0,False,1
0,False,2
0,False,6
0,False,4
0,False,3
5,True,175
0,False,2
0,False,10
0,False,2
0,False,3
0,False,6
0,False,2
0,False,20
0,False,9
0,False,6
0,False,21
0,False,8
0,False,2
0,False,3
0,False,4
0,False,1
0,False,9
0,False,1
0,False,1
0,False,2
0,False,7
0,False,3
0,False,11
0,False,2
0,False,1
0,False,1
2,True,4
2,True,33
4,True,210
0,False,6
9,True,26
9,True,23
9,True,16
9,True,12
0,False,10
0,False,2
0,False,3
0,False,10
0,False,14
0,False,16
0,False,6
0,False,3
0,False,3
0,False,22
0,False,5
0,False,8
0,False,6
0,False,5
0,False,4
0,False,3
0,False,2
0,False,2
0,False,1
0,False,0
0,False,1
0,False,2
0,False,1
0,False,1
0,False,7
0,False,5
0,False,11
0,False,1
0,False,1
0,False,2
0,False,18
0,False,15
0,False,11
0,False,1
0,False,2
0,False,2
0,False,4
0,False,5
0,False,3
0,False,1
0,False,12
0,False,4
4,True,332
0,False,1
0,False,2
0,False,4
0,False,9
0,False,2
0,False,2
0,False,1
0,False,0
0,False,11
0,False,2
0,False,1
0,False,15
0,False,15
0,False,14
0,False,1
0,False,3
0,False,1
0,False,5
0,False,3
0,False,5
0,False,8
0,False,7
0,False,24
0,False,7
0,False,3
0,False,9
0,False,5
0,False,5
0,False,10
0,False,11
0,False,2
2,True,308
6,True,550
0,False,8
0,False,4
0,False,6
0,False,8
0,False,3
1,True,17
0,False,69
0,False,10
0,False,1
0,False,6
0,False,1
0,False,1
0,False,1
0,False,11
0,False,1
0,False,2
0,False,1
0,False,1
0,False,1
0,False,1
0,False,3
0,False,1
0,False,1
0,False,1
0,False,1
6,True,603
0,False,1
0,False,4
0,False,2
0,False,9
0,False,1
0,False,1
0,False,2
0,False,7
0,False,14
0,False,1
0,False,2
0,False,1
0,False,2
0,False,1
0,False,1
0,False,1
0,False,1
0,False,1
0,False,23
0,False,2
0,False,2
0,False,1
0,False,2
0,False,11
0,False,2
0,False,22
0,False,8
0,False,1
0,False,1
2,True,9
2,True,121
0,False,2
0,False,27
0,False,19
0,False,18
0,False,16
0,False,34
0,False,27
0,False,20
0,False,42
0,False,35
0,False,28
0,False,20
0,False,14
0,False,7
0,False,7
0,False,48
0,False,41
0,False,34
0,False,26
0,False,20
0,False,41
0,False,35
0,False,28
0,False,21
1,True,10
0,False,43
0,False,34
0,False,28
0,False,20
1,True,10
1,True,11
1,True,11
1,True,11
1,True,12
1,True,12
1,True,11
1,True,10
1,True,10
1,True,11
1,True,10
1,True,11
1,True,11
0,False,40
0,False,33
0,False,26
0,False,19
1,True,11
0,False,17
0,False,10
1,True,21
0,False,20
0,False,34
0,False,27
0,False,20
0,False,41
0,False,34
0,False,26
0,False,19
0,False,2
0,False,1
0,False,2
0,False,5
0,False,4
0,False,8
0,False,4
0,False,4
0,False,13
0,False,19
0,False,15
0,False,2
0,False,1
0,False,4
0,False,46
0,False,8
0,False,6
0,False,6
0,False,2
0,False,10
0,False,5
0,False,3
0,False,3
0,False,8
0,False,11
0,False,1
0,False,13
0,False,6
0,False,3
0,False,18
0,False,9
0,False,3
0,False,1
0,False,3
0,False,5
0,False,2
0,False,2
0,False,4
0,False,3
0,False,2
0,False,2
0,False,3
0,False,2
0,False,12
0,False,2
0,False,3
0,False,3
0,False,5
0,False,3
0,False,73
0,False,2
0,False,8
0,False,6
0,False,1
0,False,3
0,False,6
0,False,2
0,False,1
0,False,4
0,False,4
0,False,8
0,False,2
0,False,2
0,False,3
0,False,12
0,False,3
0,False,8
0,False,3
0,False,11
0,False,4
0,False,3
0,False,1
0,False,3
0,False,2
0,False,3
0,False,9
0,False,3
0,False,7
0,False,4
0,False,4
0,False,3
0,False,4
0,False,4
0,False,7
0,False,4
0,False,18
0,False,1
0,False,12
0,False,3
0,False,10
0,False,9
0,False,6
0,False,8
0,False,1
0,False,1
0,False,0
0,False,1
0,False,1
0,False,1
1,True,11
1,True,10
4,True,212
9,True,14
2,True,9
0,False,1
0,False,1
0,False,1
5,True,125
0,False,15
2,True,3
2,True,3
2,True,3
2,True,112
2,True,109
2,True,107
2,True,102
2,True,98
2,True,94
2,True,90
2,True,83
2,True,81
0,False,12
0,False,2
0,False,0
0,False,2
4,True,774
0,False,1
0,False,5
0,False,1
0,False,1
4,True,5
0,False,4
0,False,2
0,False,1
0,False,3
6,True,142
0,False,1
0,False,14
4,True,265
0,False,1
0,False,1
0,False,1
4,True,53
0,False,2
0,False,1
0,False,2
0,False,4
0,False,1
0,False,1
0,False,1
0,False,0
0,False,1
0,False,4
0,False,1
0,False,1
0,False,1
0,False,7
0,False,1
0,False,2
0,False,2
0,False,0
0,False,1
0,False,0
0,False,1
0,False,1
0,False,8
0,False,6
0,False,13
0,False,3
0,False,6
0,False,13
0,False,1
0,False,13
0,False,7
0,False,4
0,False,6
0,False,7
0,False,11
0,False,17
0,False,8
0,False,12
0,False,7
0,False,2
0,False,7
0,False,10
0,False,4
0,False,3
0,False,6
0,False,2
0,False,9
4,True,217
0,False,4
0,False,1
0,False,19
0,False,1
0,False,1
0,False,1
0,False,2
0,False,1
